
ذكرت حديث الهوي برهة  وانسيت نفسي ذاك الحديثا  

ومازلت فوق ظهور المطي  طوراً سميناً وطوراً غثيثا  

الي ان بلغت قصاري المني  وعدت لكل علاء وريثا  

ونلت الذي لم تصله الظنو  ن مجداً اثيلا وعزاً اثيثا  

وادركت غاية ما يرتجي  وحزت قديم العلي والحديثا  

واصبحت بين الملا مفرداً  اجير طريد الليالي الكريثا  

افرج كربة كل امري  اتي بي من دهره مستغيثا  

انا من تشير اليه البنا  ن ظعيناً اذا ما يري او لبيثا  

تحط باثقالها المكرما  ت حيث يحط الامون الدلوثا  

نجايب عزم اذا ارقلت  تركن الحزون اباطح ميثا  

متي تحتلبها تجد عندها  لبون الخطوب شطوراً ثلوثا  

من القوم عهدهم لم يزل  وثيقاً وعهد سواهم نكيثا  

اذا ما دعوا للندي والكفا  ح هبوا اسوداً وسالوا غيوثا  

ليوث وغيً انجبوا للعلي  ليوث وغي تسترق الليوثا  

فكم اصلحوا للوري فاسداً  وذادوا الليالي عن ان تعيثا  

تمني السماء وجوزاوها  ببوغاء ارضهم ان تلوثا  

ترحل الي العز يا ابنه  وترض في دار هون مكوثا  

وخذها معتقة من علي  تريك لدي المزج نوحاً وشيثا  

ولا تخدعنك وجوه الوري  وكن للسراير منها نبيثا  

لكم من فتي خلته طيباً  فالفيته بعد ذاك خبيثا  

القاهرة عبد المحسن الكاظمي 


# notes
